N,param,value,true_value
150,α,-0.04193212499158949,0.5678261024177893
150,α,0.3507479261674187,0.4866453496383337
150,α,0.2612360861162385,0.4428774793875109
150,α,0.16943849159771596,0.23953019747201992
150,α,-0.15773676907861667,0.45765518820676
150,α,0.08180326721232736,0.13732151717546012
150,α,0.05642981600075092,0.7410022685237492
150,α,-0.061306207243313135,0.1858195377581313
150,α,0.16580395839862755,0.357219515182347
150,α,-0.11511397287146319,0.5256531687765507
150,α,-0.22305626679653218,0.6942881509590403
150,α,-0.012243641136526567,0.2563101929591733
150,α,-0.11324879996927639,0.775270766256317
150,α,0.20515882600065516,0.47517424492400506
150,α,-0.47848016218604783,0.8346248756083303
150,α,0.06638901868158087,0.38006718628536734
150,α,0.1135178582373958,0.37413241115352003
150,α,-0.02232860545244164,0.8505052121206723
150,α,-0.03064098387462133,0.7519396135880995
150,α,-0.3563856860072698,0.556540702483602
150,α,0.03440064956758809,0.3717042892879813
150,α,0.2874418639473817,0.5500099549074522
150,α,-0.10680240655208273,0.7126427037162074
150,α,0.15271457706723413,0.543995373408065
150,α,0.24349612595558884,0.3651188773507466
150,α,-0.1530534566280406,0.22800199466140075
150,α,-0.5811881643982935,0.770964201638793
150,α,-0.008207637120660971,0.4464351722303277
150,α,-0.05167216306096689,0.43072427282513764
150,α,0.1752377699944739,0.23247631973930108
150,α,-0.041407865855849935,0.36226795805557405
150,α,0.20116558913709215,0.31023323742356257
150,α,0.03336640222599341,0.6619284974364498
150,α,-0.4048939033464334,0.8078639182789895
150,α,0.04118258098463978,0.5746364445313948
150,α,-0.13258454995165414,0.42248599235294143
150,α,-0.5170369752752512,0.6086796952342653
150,α,0.16147871987067386,0.5081188195051317
150,α,0.08826438570509776,0.2574611207801798
150,α,0.13806770421348458,0.5461731347220393
150,α,-0.3173773012549864,0.5479121567869935
150,α,0.16783590529795633,0.5494250411487416
150,α,0.09649847328405436,0.5925144908021868
150,α,0.04696650789347312,0.6056636364900225
150,α,-0.4877874957759655,0.6500491652999636
150,α,-0.13286269937594303,0.3785250708716809
150,α,-0.03429230390643939,0.435204952904447
150,α,-0.07908272299872804,0.4333418464024039
150,α,-0.06402526392778884,0.6687295284770803
150,α,-0.2115339567476764,0.5239624515724607
150,α,0.06221066568171685,0.5626159277460354
150,α,0.303750536482131,0.13452271993612394
150,α,-0.1349181406037928,0.32514327861722203
150,α,-0.12733018838034463,0.3060261439444849
150,α,-0.36685316871436496,0.841188351724677
150,α,0.29859776396599913,0.4287448046700437
150,α,-0.031963541492468744,0.26839995375209247
150,α,0.03059717977661658,0.6324198334769658
150,α,-0.095288016263267,0.9450813804197554
150,α,-0.6058440940505609,0.6843913769206328
150,α,-0.3474654336079744,0.8308864862171268
150,α,0.1640935245195041,0.3779181064575481
150,α,-0.16410031848103107,0.5353404889433452
150,α,-0.05590841790654999,0.6947919449139149
150,α,-0.08864891830048005,0.6760430860784945
150,α,0.08993628777211204,0.7544033941519863
150,α,-0.1214635828005588,0.714569063237965
150,α,0.1799852611403755,0.3192853010146424
150,α,0.07991697954757038,0.3349998549873455
150,α,0.12261683297387238,0.6546992651685566
150,α,0.1534075819643057,0.5401770129553335
150,α,0.1290543663040022,0.3745058945201393
150,α,-0.31690008337546527,0.8494377450837379
150,α,0.32089899127104565,0.3192196339011339
150,α,-0.3628284331664844,0.6793306025969036
150,α,-0.08007478421268877,0.6690205543748828
150,α,-0.021371480922302455,0.9399917553806697
150,α,0.2750407693692662,0.32445372546774537
150,α,-0.567236860008969,0.6492055270284472
150,α,-0.13691617063087164,0.3836081948213678
150,α,0.17421724501385866,0.05726838033936373
150,α,-0.2770568521377378,0.4617814498108953
150,α,-0.07472120847361141,0.6352583074839665
150,α,0.0457246781739542,0.6520490749536858
150,α,0.11688703118849014,0.2710435409342687
150,α,-0.2688683740415839,0.9023924316482564
150,α,0.0028682623673600416,0.7472528887072736
150,α,0.045653660144560515,0.8322326676816437
150,α,0.14681452108748955,0.33265787197378116
150,α,-0.13649906398631373,0.45359058760012205
150,α,0.09706011839985904,0.20743760805485476
150,α,0.16092107844182518,0.4465163932539911
150,α,0.27388280828554024,0.2206553141082749
150,α,-0.27897940818884237,0.8053642319376155
150,α,-0.16157248235610278,0.65521817048012
150,α,0.11420144347100009,0.34986008161948934
150,α,0.063543293423315,0.8262767476366992
150,α,-0.07156542627402451,0.8614945551418393
150,α,-0.5215750329296044,0.7079442604449188
200,α,0.2982249548290391,0.47459829875385384
200,α,0.16839951569830858,0.3929228081673426
200,α,-0.41869118508086045,0.6322777112405599
200,α,0.11196764630700962,0.33105046058061316
200,α,0.010193822586025636,0.46244559011898045
200,α,-0.3214997614919249,0.38678859254403114
200,α,0.1973429523431829,0.4151348308398404
200,α,0.28954747631277455,0.2453616785077378
200,α,0.10000311895716751,0.7317353246450411
200,α,-0.0632796271421101,0.8223002917044778
200,α,0.044606903802847375,0.6019639543584964
200,α,0.11430629456688551,0.3433623370960327
200,α,0.035039565061933065,0.7618001475859674
200,α,-0.4642608273914637,0.8118654318327603
200,α,-0.036422789423177115,0.472919687814201
200,α,0.29734446686615723,0.5723452084110642
200,α,-0.19725358205289986,0.4417129756034909
200,α,-0.05998697075047127,0.36057953324323927
200,α,-0.015189468591546268,0.18035301262070424
200,α,-0.20754592513469194,0.8019139582192122
200,α,-0.20511549854919614,0.5203897966098281
200,α,-0.3953162968667777,0.8670286983136665
200,α,0.10659247997537746,0.29160623408931163
200,α,0.5256363759409424,0.18068641374400302
200,α,0.013619178069258941,0.8547731747568426
200,α,-0.06182672201483769,0.41818258858999285
200,α,-0.3258049077942693,0.7730704492076198
200,α,-0.06134617089990929,0.43548431161144985
200,α,0.08122430945431769,0.6458978757838907
200,α,-0.07662608701089069,0.8691363033484961
200,α,-0.1969897785491484,0.5020098242411396
200,α,-0.30322336131433103,0.49652063427399973
200,α,-0.5386162151348426,0.7206107948971053
200,α,0.08127756179066237,0.5865864561433949
200,α,0.08102767949758893,0.6499967356847828
200,α,0.05735115316094258,0.4556695661402352
200,α,0.05931819191619864,0.4448646762391801
200,α,0.18334309627552847,0.5444376316437614
200,α,0.04132875457423965,0.15599861549712174
200,α,-0.23067124478478274,0.8204416191282284
200,α,0.2713421821218043,0.371562772883661
200,α,-0.6715858123816543,0.8919299604289008
200,α,0.38311302305159034,0.5294442600220237
200,α,0.5221568161869822,0.195923570345089
200,α,0.15353935117175388,0.3455770110735488
200,α,0.0788769122083488,0.6820316148843689
200,α,-0.16490027259143647,0.7112612929235853
200,α,0.08274317500905853,0.31647671723814025
200,α,0.0003092978717714745,0.8879066234912747
200,α,0.10201259417442654,0.589558047105245
200,α,-0.18968599653626564,0.42452501998553505
200,α,-0.37322615717300617,0.8187353557820302
200,α,0.4521977571250153,0.1945421074401478
200,α,0.016535458989846097,0.6054060553099487
200,α,-0.1247568728043833,0.442316995581186
200,α,-0.09401841857309695,0.5084334620006278
200,α,-0.04378959660781845,0.31791350416182185
200,α,0.06070766246070569,0.29701306075486067
200,α,0.25062029798387275,0.6287330390240666
200,α,-0.12251013685811263,0.6866182169937468
200,α,-0.07011717939884743,0.36094053303791906
200,α,0.05115255954047704,0.6317859093531479
200,α,-0.23385324099850674,0.36126983090597825
200,α,0.6412502877704483,0.06682159234172198
200,α,-0.037051033380331555,0.5978114205648043
200,α,-0.09452085086024271,0.21173114128779752
200,α,-0.4585237969806513,0.6400173540743213
200,α,0.3758019167898021,0.28948604308658243
200,α,0.2373604224000099,0.24829166585347304
200,α,0.05005751170098083,0.6008210625414245
200,α,0.11365565991291182,0.5900132206248376
200,α,-0.377990218863346,0.6587662131535762
200,α,-0.4456104274883237,0.669170224956929
200,α,0.22311125818787347,0.45528829065768317
200,α,-0.3541143229881391,0.5282304247340412
200,α,0.052276404427806344,0.7993235867214019
200,α,0.18685501440013674,0.5926319956739202
200,α,0.20932752177790542,0.3573107264396899
200,α,0.28920673415928255,0.06992063165394194
200,α,-0.0273706016712294,0.6042927951051107
200,α,0.04899436620815267,0.4345912492529509
200,α,0.26400271283881727,0.41040905776862713
200,α,-0.06884761243159437,0.46638922429519764
200,α,0.4040510413818989,0.44133887641868225
200,α,0.22200759210596022,0.5437938414839214
200,α,-0.8296532233290602,0.907871005364323
200,α,0.19341642660724145,0.40931277171706204
200,α,-0.05962113536608554,0.3194407063401124
200,α,0.02212595826690833,0.3556495868010147
200,α,-0.040078271287799505,0.7550226592159427
200,α,0.005074105330998169,0.6319366100136882
200,α,-0.42283865176327634,0.7108592382197052
200,α,0.49731659909020076,0.2884606948189856
200,α,-0.6050311612750523,0.7956372613891634
200,α,0.10687623029919413,0.4698987066534229
200,α,-0.3494961005247803,0.803351801401743
200,α,-0.016412191592298897,0.5544722218856407
200,α,0.14771376863704744,0.2757120532410505
200,α,0.163493947705866,0.5360005937602714
200,α,-0.17832667731340557,0.9012523674444619
250,α,-0.3735576948897893,0.9047819367300839
250,α,-0.22276841771120204,0.31919513478490674
250,α,-0.07295575573305413,0.8376678135210609
250,α,-0.0509919370888732,0.22113728935389956
250,α,-0.15927707553468706,0.8026166416202515
250,α,0.15333475431589016,0.1844859335557098
250,α,-0.10577635721371559,0.5843065187477527
250,α,0.151235070704404,0.6088347196092071
250,α,-0.07079364131544669,0.18268142287220604
250,α,0.07971151172766122,0.7530856931053495
250,α,0.4913359577284725,0.25010302424705333
250,α,-0.03656972985116402,0.5800533593314922
250,α,-0.18272901601391112,0.9098218189141665
250,α,-0.271968399219637,0.3960868755757723
250,α,0.2216242806770889,0.4494583496667252
250,α,0.031051157949496866,0.28858908872080147
250,α,-0.1056209476265722,0.3131954713312961
250,α,-0.4041904567122882,0.610486668204991
250,α,-0.06398639654941335,0.4303938373993336
250,α,0.00324626418586349,0.3627768049793277
250,α,0.3603567284127407,0.43380586893524353
250,α,0.025568410288884125,0.652233392422763
250,α,0.1953288830679007,0.3661017379252301
250,α,-0.3012044766576172,0.39128921374158715
250,α,-0.26100396702453244,0.9031438193857103
250,α,0.1286266687729679,0.5091688286872222
250,α,-0.09569323718660702,0.17329704971840612
250,α,-0.11363132648479274,0.5128443470877413
250,α,-0.2850962400478131,0.7743431705477825
250,α,0.15001234370581584,0.5424430229233822
250,α,0.10151269762837167,0.5154245157218151
250,α,-0.22216405262561817,0.45270219598168154
250,α,0.20192104712069325,0.4577204229956343
250,α,-0.019704399384132903,0.19053175947519063
250,α,-0.2314249315869445,0.6696506149965217
250,α,0.22286251403301632,0.44495714754745147
250,α,-0.27336988970960835,0.5735907349036113
250,α,-0.08695120950813823,0.46578815482155755
250,α,0.06720833938117088,0.575034606400708
250,α,-0.001531831243567483,0.4547441156816705
250,α,0.10650548777814983,0.3097921624439102
250,α,-0.3055150755206647,0.67564719424203
250,α,0.33460545161509464,0.474107303232208
250,α,0.10411205366341267,0.22392786750726126
250,α,-0.34354287377783765,0.5576965008960837
250,α,-0.26720294936000843,0.5275241552574801
250,α,0.34329146276258854,0.29926177890378364
250,α,0.30835501921817515,0.3629345069426832
250,α,0.0972592523894622,0.2932260208608999
250,α,0.21155527690860468,0.04321938041459648
250,α,-0.25284145614925463,0.564540681369172
250,α,-0.12090017969910682,0.8607253464083424
250,α,-0.06760629905585722,0.2578225032714883
250,α,0.6492626626293627,0.18145722619522223
250,α,0.11400381436156692,0.6303237902815346
250,α,0.1471411277475554,0.8066657973320897
250,α,0.009934450695325087,0.2102653097226912
250,α,0.4225656754532516,0.46022888482499286
250,α,-0.12678264498414915,0.4660121057490774
250,α,0.022819994484067796,0.3501486365968664
250,α,-0.42216985388343076,0.6976083907058651
250,α,-0.03513492485606795,0.3138837912278194
250,α,-0.14540175791954213,0.4009389180553155
250,α,0.1559500479884518,0.39312243463621044
250,α,0.10955291967243397,0.36357793660636833
250,α,0.04472425120855972,0.31264976713777154
250,α,-0.3108290278710189,0.6726315980113079
250,α,0.10296847002892717,0.5169155576186766
250,α,0.2552192425493201,0.4184149269969997
250,α,-0.5944621923647276,0.7972153002501428
250,α,-0.2647624321915595,0.49522373796433444
250,α,0.33667043458681967,0.5243952707401023
250,α,-0.17677086320029078,0.8821205518649766
250,α,0.5026358093061698,0.13947284299599289
250,α,0.1899316446846549,0.22221229464992392
250,α,0.02764844054554272,0.6080020777441263
250,α,0.15979720111690188,0.5538409463944265
250,α,0.051767756905220286,0.6012114120565988
250,α,0.3326292498721483,0.17203286263009837
250,α,0.15842415881400884,0.6495991025467007
250,α,0.006191872774563512,0.2040314100294599
250,α,-0.17913235828709417,0.8382643868660296
250,α,-0.0931198151201435,0.3417708607696886
250,α,-0.16381374883728805,0.6669703954027453
250,α,0.0884786239576103,0.27267744372903113
250,α,-0.3188976239620327,0.45829277078902253
250,α,0.1454416005941758,0.22510296433806973
250,α,0.17905702050155753,0.45335627362538994
250,α,-0.3257736115933526,0.5969421621989416
250,α,0.07200100627765027,0.16184703441047563
250,α,-0.07126593557074101,0.7483925981827021
250,α,-0.18951853255021764,0.4109333234061133
250,α,0.18213677796457656,0.3495193589339723
250,α,-0.17079356429875547,0.5573771862766698
250,α,0.1133009985676503,0.5247156967834208
250,α,0.20177011915919627,0.10783391487981006
250,α,-0.12606313616149145,0.7462726076030654
250,α,-0.0650323823573839,0.22820074901837062
250,α,-0.005204802350569415,0.7666496999126946
250,α,0.3261282199739099,0.40474887213587013
500,α,-0.2293465192011407,0.626765463143054
500,α,0.33894523227888806,0.41317859055133555
500,α,-0.16993822252232743,0.3916835628771067
500,α,-0.3366734067068214,0.6406659146039551
500,α,0.42524507684460777,0.2315308181297944
500,α,-0.3404745452924177,0.6485993049528227
500,α,0.15631163515966318,0.6173870072800295
500,α,0.026455934912545498,0.6352350627797919
500,α,0.04926205670038497,0.7420725083112847
500,α,0.06957326953373866,0.7557271472900146
500,α,-0.004245073552630985,0.4819551431804259
500,α,0.3688890904222025,0.3300636218428473
500,α,0.2717383633613387,0.5966137494257233
500,α,-0.13379470625528034,0.6985178532953131
500,α,0.6248535763666179,0.2096406497179732
500,α,-0.14117352582083242,0.822153519750651
500,α,-0.380130938423006,0.726692416691777
500,α,-0.04374142165409889,0.30127279432282095
500,α,0.14391045911599504,0.12061850583780571
500,α,-0.09220280900193947,0.23636633916627559
500,α,0.2663348370383466,0.5866559855699738
500,α,-0.0020377528576543402,0.399908713010984
500,α,0.6231528055781882,0.14796793700178293
500,α,0.2918534312458573,0.28151277070155156
500,α,0.32061633925891597,0.39046619122471415
500,α,-0.059189381813725905,0.4455991227081777
500,α,0.3529045918587375,0.2518206366362042
500,α,-0.0785012321219718,0.613998584688231
500,α,0.09016753501932434,0.35066953904387094
500,α,-0.06471982578472024,0.408092307876674
500,α,0.3934633892968385,0.20582471484846948
500,α,-0.2339940009684176,0.7159218474179115
500,α,-0.03714254220376867,0.8063698475312833
500,α,0.060297346047399114,0.7843625424714414
500,α,0.34540293909019304,0.3903757901577808
500,α,0.1106269940959963,0.4331587135203817
500,α,-0.16871029632680767,0.6089114331610577
500,α,0.05571502639194459,0.6428424782488357
500,α,0.00802915812213112,0.6054778744080861
500,α,0.7415442078503232,0.08892204336088688
500,α,-0.10697591016892882,0.40032262508270033
500,α,-0.2209578552403872,0.6736502743800753
500,α,0.1640243313902937,0.572953928604858
500,α,-0.0878771482193248,0.31260575404411084
500,α,-0.0090173635591147,0.45500045348536744
500,α,0.3215141803886851,0.27639656684084807
500,α,0.24853788126330542,0.24455190161999377
500,α,0.008614175292321669,0.37078026918458024
500,α,0.1971912839880597,0.2056851609569457
500,α,-0.18272265353236294,0.7766761478657276
500,α,0.4928144154701482,0.38599567793872075
500,α,0.5942093639765511,0.1364933676440128
500,α,0.32418370612150504,0.4706667394146016
500,α,-0.009710125734340547,0.46997906144348395
500,α,0.2769737105985889,0.2450610646383183
500,α,0.052717341272076834,0.735995625719494
500,α,0.023385509866403087,0.438955039710124
500,α,0.13500420769540591,0.21116658406368669
500,α,0.13610528075742423,0.26609711549176474
500,α,-0.13504874913571963,0.8186758817011474
500,α,-0.11269545774282186,0.9123919144100958
500,α,0.5336533342134675,0.31976349115313885
500,α,0.0029570891675450572,0.4758928501242255
500,α,-0.3540942464639134,0.5897027868462963
500,α,0.3068013509795441,0.47935703999199886
500,α,-0.157824196756567,0.2714513303072084
500,α,-0.3112225741799057,0.5736536448678047
500,α,-0.050094989049937366,0.464483196176636
500,α,0.10024195013820769,0.5147233668825515
500,α,0.11642471264127313,0.46035500478932506
500,α,0.33481872529596995,0.48225354562492856
500,α,0.1347329945349821,0.2540472327864639
500,α,0.19237855824637462,0.33450672722426467
500,α,0.5629772434794822,0.3007377243634664
500,α,0.17896267819492728,0.6223350984134284
500,α,0.17555548540271682,0.2934174442365705
500,α,0.18101569182016608,0.641304425746462
500,α,0.11214228523226855,0.4899951102208755
500,α,0.1743987043650248,0.17584309224462102
500,α,0.1149038898002191,0.4141553819031257
500,α,0.08910207273721271,0.6765373939999638
500,α,0.1516711233650666,0.5003534085180276
500,α,-0.5178782674085556,0.7685106823989284
500,α,0.3510155403195261,0.24500549696239038
500,α,0.08891154778793431,0.6607007713462196
500,α,-0.32160615045240115,0.7311117818021603
500,α,-0.4313197313068973,0.8839694477922425
500,α,-0.03836814949743139,0.6036542599213934
500,α,-0.09425870164799083,0.4606298937890706
500,α,-0.10857793604999405,0.3590083641112724
500,α,0.5747133768167197,0.23133320980007263
500,α,-0.30550677610319077,0.5063560690668288
500,α,-0.06440362341702166,0.7983776102654504
500,α,0.019262908422108094,0.7035251000422799
500,α,-0.11127131482367397,0.2568864433695635
500,α,-0.05742732471432996,0.29546865234508685
500,α,0.1073174918402888,0.2135047042476834
500,α,0.09382312102725499,0.5827042182135999
500,α,0.13406749610475405,0.17428994489443617
500,α,-0.04761685270720195,0.44387416107948874
1000,α,-0.1806684978911286,0.7905539288185404
1000,α,-0.07230851225702295,0.5888369747534506
1000,α,-0.3727961535887876,0.494534158626698
1000,α,0.17634383928984926,0.1379336057113879
1000,α,0.0633154151194858,0.497025703563875
1000,α,0.13228954106071655,0.5046517831007302
1000,α,0.07433609740199426,0.24200699918643243
1000,α,0.3389272859107916,0.5624355945377517
1000,α,-0.2075733260502362,0.5572826637033241
1000,α,-0.052477144384435626,0.2848714991608487
1000,α,0.4242424728799763,0.23287278611230733
1000,α,0.0819531540189162,0.13424608789013906
1000,α,0.07341863811744942,0.6883620296609344
1000,α,-0.22669765310072854,0.7463359485805445
1000,α,0.08583441503660039,0.6437737587622365
1000,α,0.17298128172207172,0.5165165431667565
1000,α,0.05099842717296654,0.5394936007420384
1000,α,0.09202253113652703,0.4307727139251888
1000,α,0.10882105677036746,0.4563092065416402
1000,α,-0.020822970569516985,0.48312714534011714
1000,α,0.1145702959249223,0.5314564185831943
1000,α,0.182098711257332,0.641696360331563
1000,α,-0.22066518774734867,0.40125379877720163
1000,α,-0.2072285126438007,0.36540070330194674
1000,α,-0.23847378877869402,0.33011852528904917
1000,α,0.05801084603730555,0.572934794028344
1000,α,0.663873794857446,0.21569881120596657
1000,α,0.18073387530733448,0.4116858760242535
1000,α,0.3273501676802,0.25052727654491413
1000,α,-0.022378878264034563,0.3867370863384469
1000,α,0.3760653644083872,0.33894577073781285
1000,α,-0.5663618785979033,0.7157079477903093
1000,α,0.143133527100765,0.1323528148971876
1000,α,0.2045348087900155,0.3777088122055259
1000,α,-0.232050463066797,0.3372792445242273
1000,α,-0.13219616667189493,0.7087017597864672
1000,α,-0.2292933067399467,0.7040414318656971
1000,α,-0.03128735130759486,0.36811552090083677
1000,α,-0.08843826596171056,0.7085770981420743
1000,α,0.09442354127979513,0.6897379904058363
1000,α,-0.30294550726274205,0.8116079152405168
1000,α,-0.1200999974305485,0.20054588356855688
1000,α,0.47149036932392313,0.13832361725725556
1000,α,0.12103419225268067,0.1922815995653275
1000,α,0.3801109123399201,0.1704777699198409
1000,α,-0.38145552591351606,0.7422759781677991
1000,α,-0.17043418654408193,0.7688583312185943
1000,α,-0.22364819626572974,0.5532640470868864
1000,α,-0.05408793887404542,0.22416263258295954
1000,α,0.289928827119012,0.21380766698792986
1000,α,0.206517551489043,0.38843760498786967
1000,α,-0.13807220906094808,0.7448975222261678
1000,α,-0.019948720770864403,0.5987134150193653
1000,α,-0.5517209205624646,0.8610077674259664
1000,α,0.14306401511336636,0.3294223710459196
1000,α,-0.35808023114902215,0.564341549932059
1000,α,0.27252981924853753,0.4036404212357347
1000,α,0.13940426344163143,0.4791760340193863
1000,α,-0.17805057548417458,0.854373488496968
1000,α,-0.39615767320310724,0.5673733943031901
1000,α,0.25655291832460136,0.5292189192020402
1000,α,0.022409564259943338,0.4947244157327776
1000,α,-0.25531500918175903,0.6778115399361028
1000,α,-0.17137139650627384,0.3247952720903866
1000,α,-0.519090943701978,0.8587216150785206
1000,α,-0.027645004761550518,0.7821209022044553
1000,α,0.09713813994359916,0.3777723266650045
1000,α,-0.21633199513653936,0.4572218167869285
1000,α,0.05382217891044644,0.4360098800266364
1000,α,0.14366717331220968,0.7158462764744217
1000,α,-0.7139257818572806,0.8234312958447739
1000,α,0.37288308583783514,0.46610891896564677
1000,α,-0.4904032270781833,0.7712734614413093
1000,α,-0.31591968771131107,0.7816457826221761
1000,α,-0.2527321335257262,0.7056576323170753
1000,α,-0.38018881350740896,0.4821753981137033
1000,α,-0.25590557758953125,0.8546225535441193
1000,α,0.03586937028634851,0.7487142020121771
1000,α,0.19437170022690042,0.6486406052473332
1000,α,-0.01576486390339993,0.9031915862797613
1000,α,-0.12375756296847742,0.3438146661728462
1000,α,0.17160915748573646,0.5751362589043075
1000,α,-0.06428967295746613,0.8466881671193933
1000,α,0.20027197732639357,0.5959261808920585
1000,α,-0.1362676540803046,0.7315632363842056
1000,α,0.10208841715144401,0.48769823011945235
1000,α,0.43557796161858475,0.34909291932384934
1000,α,-0.2929261079066038,0.8416777032138955
1000,α,-0.14218902657942756,0.5647140732685018
1000,α,-0.5568508415505403,0.6508748014549253
1000,α,-0.12304596505437981,0.798442976386337
1000,α,-0.2120116097080289,0.49802426003467404
