N,param,value,true_value
1000,α,-0.380501646012375,0.7228960282184594
1000,α,-0.04590775510001299,0.4707200482172095
1000,α,0.3731810531675619,0.17035485174097567
1000,α,0.042675294517741325,0.34319719206246607
1000,α,-0.05199821163980911,0.32713102958597967
1000,α,0.057046883033726514,0.513375547683684
1000,α,0.029621727371402395,0.43834633592852035
1000,α,0.023429028653791928,0.5259010168627115
10,τ,0.6778799954819869,0.8764160339373243
10,τ,-0.09157232881380217,2.4111224580283483
10,τ,-0.05019650763206718,2.0927818525039306
10,τ,-0.32646673164118234,1.0941400173144418
10,τ,0.21850953103021808,0.4553197870986494
10,τ,0.3030253450497662,0.5734028077676266
10,τ,0.5813922501564373,1.1909465491565703
10,τ,0.3152433010048552,1.157345860501431
10,τ,0.1185317999336385,0.7060037972857613
10,τ,0.37756619589847107,1.477778667960802
10,τ,0.6371572325326866,2.7333674416355795
10,τ,0.7672011015521409,0.5289410821334308
10,τ,0.0703548025165055,1.8315208181624405
10,τ,-0.6609037204344053,1.6966598157411883
10,τ,0.6271141386483162,0.9229492808382339
10,τ,0.413603545490447,0.9200047489286236
10,τ,0.3935840572850333,3.4578850383350805
10,τ,-0.9636920528535783,1.362088784401108
10,τ,-0.23230512735531494,2.099804781373134
10,τ,0.30055684520527615,0.5841252149566698
10,τ,1.1675691791059981,1.0616985427125833
10,τ,0.0039013005085113406,1.298806330423337
10,τ,0.4958275531968438,0.617612347265312
10,τ,0.49788394020305726,1.4383841444942804
10,τ,-0.05681229927044762,1.369372530353007
10,τ,-0.464935461998358,1.3328048738541618
10,τ,-0.2703399194497822,0.7873098343690198
10,τ,-0.04137680956151901,0.6616157574061199
10,τ,-0.14943709779287184,1.5884624337321196
10,τ,0.21305178996082974,3.31257875558807
10,τ,-0.041813784484801386,0.389377346426453
10,τ,1.217694445218404,1.887371978089855
10,τ,0.4136273693863104,0.9827874719868683
10,τ,0.8624338864407477,1.6149655375573269
10,τ,0.31917313976543615,0.8216349037144429
10,τ,0.1511312998471528,1.0738131676241511
10,τ,0.10329933021744842,0.642219509279655
10,τ,0.07422033088003555,1.882319165447348
10,τ,0.06936357418589467,1.5465304929042276
10,τ,-0.06958533890749419,0.5071417545674761
10,τ,0.35521073088910216,0.8732453731925787
10,τ,2.1617671934274814,0.5865946622167385
10,τ,0.07577825513468628,0.8711793875470207
10,τ,0.19685805627402253,0.7640255987754805
10,τ,-0.6319844114796025,1.4614345135200102
10,τ,0.1180606022566778,0.966128527575297
10,τ,-0.2817993063201638,2.303813790487053
10,τ,0.046382651102173766,0.7385010844962429
10,τ,0.5319916873119575,0.6442465879859633
10,τ,-0.2409676369121384,0.40228044765506854
10,τ,-0.9201114641876242,1.3904741477803557
10,τ,-0.22926302539855214,5.541944920382785
10,τ,-0.04207539711434527,1.7049634411913432
10,τ,0.07811959456816986,0.5102189740807195
10,τ,0.9048118319850276,1.5215709191848164
10,τ,0.3026334680676961,1.764373778251622
10,τ,0.0680007043976647,0.6699051611719413
10,τ,-0.061835911759520745,0.6640473593663636
10,τ,0.2518925384920212,1.0292144111877128
10,τ,0.04153492043008422,0.8872589502529625
10,τ,-1.2260829478965523,1.7607953309150832
10,τ,-0.8792272949174207,1.0870558658647371
10,τ,0.5583557964136294,0.3740841900740223
10,τ,0.450255261954039,1.8324466980853191
10,τ,-0.03148224457830118,8.507150050868601
10,τ,0.008612725413759958,0.2975619472647512
10,τ,0.024759870153727492,1.1127992239993088
10,τ,-0.2203174683329432,1.1196543214585424
10,τ,-0.12291714322752001,2.0793071541283794
10,τ,0.09683114495491985,0.48955005118333894
10,τ,0.5507268776631078,1.1764773608866488
10,τ,-1.3876084501778316,2.1431843472237597
10,τ,-0.8262673571650032,1.0940412000979307
10,τ,1.6819851380293636,0.39157931579209393
10,τ,-0.4445852169004132,2.70587857993017
10,τ,0.6567097881922108,1.067632585509564
10,τ,0.6205074264638296,0.8847223848036027
10,τ,0.08470554891738458,0.8994856741949319
10,τ,0.21424311632988613,0.7887587001586556
10,τ,0.030668195246126184,0.8571806746096524
10,τ,0.3643188316850281,1.2089588082100287
10,τ,-0.23072414002205788,0.8344593257298693
10,τ,1.0963098797525603,0.3898462028265809
10,τ,-0.047831592440147785,0.47956379365457014
10,τ,-0.10115440838468959,0.9363988195377967
10,τ,-0.07899908886850437,1.014593450363819
10,τ,0.16035903911616306,0.39425705294421626
10,τ,-0.18687435834655752,1.2680602698737817
10,τ,0.01924751411325809,0.9985548100617597
10,τ,-0.6018608487762958,5.9090705163701465
10,τ,0.3110990228402576,0.3101470887912432
10,τ,0.40702884202365164,1.1976253832147103
10,τ,-0.6944845690507107,0.9592297153317182
10,τ,0.13459681719970407,2.4291604689579676
10,τ,-0.5553136327761008,3.0205840271701225
10,τ,0.05576357939446869,0.36832206318078553
10,τ,0.5477122842274459,0.5290723656765058
10,τ,0.2975620431786324,0.49563893503519924
10,τ,0.0503080886102617,0.9013791813615286
10,τ,0.267011545316435,1.8380868899066007
25,τ,5.388199383597645,2.3114737553274303
25,τ,0.14949005762285805,0.5183116896161272
25,τ,0.15259669198053905,0.4604284751723988
25,τ,3.029122641182895,2.6682058815765584
25,τ,0.5520501299909243,0.7295377279502419
25,τ,0.3457474187368904,0.7155552636209105
25,τ,-0.8704785566385058,2.7233526071794523
25,τ,0.1749144367068789,1.0479313402694845
25,τ,-0.24936588433276952,1.0040664545536104
25,τ,0.1988772114735099,0.5694271448113598
25,τ,-0.7530510922571119,4.115401747592868
25,τ,0.13526940461921533,1.0682911820677072
25,τ,0.6017955107364723,0.3457463914009939
25,τ,0.23303441270439418,1.6777458208384441
25,τ,-0.41922037371360277,1.2958662717990157
25,τ,1.2340884276811392,1.8597209082607913
25,τ,0.7750564421683097,2.582353358454248
25,τ,0.6831075514583382,0.7058063095085121
25,τ,-0.6033382484880312,1.2483085121176025
25,τ,0.1625259017113176,0.47209961496051905
25,τ,-1.1601891313642607,4.776055406193662
25,τ,-0.6480254582089082,0.830991733565192
25,τ,-0.23679495799406958,1.4119254751115873
25,τ,1.4198273638608625,0.532223992892562
25,τ,-0.3535456063365858,1.5671930908999097
25,τ,-0.3924975568493001,1.8052083536640002
25,τ,-0.13725469977757943,1.9064678004030338
25,τ,0.03670210756990677,2.3366048606328715
25,τ,-0.0038961550813285672,1.0791254740004532
25,τ,0.008473185660677673,1.4967728843927712
25,τ,-0.3671172813262934,1.2613963902024492
25,τ,2.079397637346477,0.6480007449438743
25,τ,0.01968704804941912,0.8740966914129367
25,τ,-0.8664120677568423,2.8301888870022998
25,τ,0.7767020491098433,0.4669993643741288
25,τ,-0.20918114410433986,0.4925896126009249
25,τ,-0.32818571678654695,1.0053853413568092
25,τ,-0.2814076221612849,4.7577602297287305
25,τ,0.27958021256417664,0.9527263330501958
25,τ,0.12925280108416437,0.805497648630097
25,τ,-1.8041486733528103,2.9668129008115796
25,τ,-1.0690191679938819,1.313822232783878
25,τ,0.4842947925235118,0.6991864212994147
25,τ,0.9991297577610698,0.39514061488272234
25,τ,0.2896446379096851,0.36605121491603576
25,τ,0.31951142607688077,1.3375298806432572
25,τ,0.10025601110551285,1.0289297382230616
25,τ,0.1832675054466011,0.8170957845050588
25,τ,0.1505249485405349,2.0898909302320723
25,τ,0.32285704614821165,1.255219409340915
25,τ,-0.6599267677650209,1.0074823081987172
25,τ,-0.5809614374130478,3.2579399792439485
25,τ,0.693574468719913,0.3426740474125518
25,τ,-0.24300936008777563,0.6584542808107957
25,τ,-0.38911400711477373,1.0789905529166586
25,τ,0.24358212543492097,0.6012937227924112
25,τ,0.02823990180676783,1.6639003290569379
25,τ,0.005809614816722486,0.5248038150036336
25,τ,-0.06315143859222627,1.5563320298830634
25,τ,0.2984088697189323,0.6144942167475367
25,τ,-0.872682303794329,2.3807140873572705
25,τ,-0.6085980016904986,1.9298449566791964
25,τ,1.3631256347873006,0.3310347941386781
25,τ,0.25752076913145033,0.3847186152447996
25,τ,-0.8454357343337748,4.010653822709497
25,τ,-0.09311820903411538,0.9405106840828865
25,τ,0.45605253029453346,0.4581894746729685
25,τ,0.45952857549615855,0.8695314486778266
25,τ,-0.1769432851806193,1.1016082890776728
25,τ,0.026590804739052537,0.165312418253288
25,τ,-0.12594928469609362,0.46740404014822434
25,τ,-0.006105366289997027,1.4580283163077776
25,τ,0.07785140117126832,1.406140918931041
25,τ,0.3363702678426539,0.732830497514755
25,τ,0.5550218831027349,2.8917980582164167
25,τ,-0.101774461757002,0.9763718373782543
25,τ,-0.2217266930143419,0.7670289058886832
25,τ,0.2925712989524546,0.7808686806096198
25,τ,-0.22369233136645605,1.9939925705613657
25,τ,-0.20330836526072882,1.9567008848183178
25,τ,0.15119252504889946,2.8513698112225567
25,τ,-1.3275176528625479,3.039059452274729
25,τ,-0.0684918562310376,0.788857528942343
25,τ,-1.0495592433657432,1.3986090832930627
25,τ,1.3543582488397177,0.6221058400702943
25,τ,0.5585385472000669,0.5512582835477803
25,τ,0.6255937656043831,1.8311141193672447
25,τ,-0.039135248679507795,1.2793876539988271
25,τ,0.6517418407472126,2.1584294571516707
25,τ,-0.20416868784692355,3.2942333431766713
25,τ,-2.272508888542318,2.7104130962712714
25,τ,1.1820826656309744,1.098435201437819
25,τ,0.6552143842626844,0.2510920308191136
25,τ,-0.35991657909640934,0.785132645123503
25,τ,0.4395451351574875,0.7220758751620224
25,τ,0.039203383019393634,0.6856725334247059
25,τ,-0.4383266030758344,2.0313503633544645
25,τ,-0.2310226709266654,1.3170860220680085
25,τ,0.13648446330147812,0.6336192799270474
25,τ,-0.06689922355935463,0.8086627512995963
50,τ,0.6500871292815023,1.2370266834624857
50,τ,0.014038323088463533,1.6029744024952521
50,τ,-0.9519782045866427,2.505475695370959
50,τ,-0.0369716422193096,1.2448479331247206
50,τ,-0.25625841240350256,0.6821546699279564
50,τ,0.10414190155793662,0.36086412549670943
50,τ,-0.09547249674004366,0.9260957449173421
50,τ,-0.11358442705311528,0.5463791015733064
50,τ,0.061289667033017636,1.3402841240560115
50,τ,0.2981193671072262,1.400008528135158
50,τ,1.1015397168774212,0.7601041228417833
50,τ,0.6431290480085747,0.8015167481101062
50,τ,0.6650783323380676,4.2442110255477425
50,τ,0.6218722020198133,1.1096929811038614
50,τ,0.39011631080929465,2.1316882572820948
50,τ,-0.4646375317255459,1.072354839225657
50,τ,0.407079073230862,1.6135288607161582
50,τ,-0.42485384039492713,2.8221386703478575
50,τ,0.26637771262521914,1.0102139367443324
50,τ,-0.2062823290574236,1.2125878893305106
50,τ,0.8484178729765803,1.800787891122726
50,τ,0.8624379278303432,0.7274694267160741
50,τ,0.9391648722423049,1.2571439405793443
50,τ,1.3092169484866343,0.5849221575498833
50,τ,0.48993623638560124,1.328014912179873
50,τ,0.08141687729012026,1.0359446254879936
50,τ,0.3246070798283516,0.7758700847145699
50,τ,0.4285398925565695,0.46004815546025307
50,τ,0.4556129664881392,2.873177638861831
50,τ,0.005607501480129562,1.3138516608551218
50,τ,-0.5870638804858876,1.6668749409141785
50,τ,0.07728327200667673,2.2119818690076736
50,τ,1.4936608017008095,0.7165181086983526
50,τ,0.07162097130247014,0.5320931353927029
50,τ,0.021422323002310617,0.8505184530981321
50,τ,-0.17632584920148986,1.1402825558102776
50,τ,0.6187256595739752,1.5457726508089233
50,τ,-0.3439350049338066,1.0544873309776595
50,τ,-0.08537521630947809,0.9622880815323057
50,τ,-0.034890953083282716,0.704723052884164
50,τ,1.1714610526087703,1.7924232049048776
50,τ,0.5971645104722055,0.14714630826060637
50,τ,0.3444431765828303,0.5070727639719875
50,τ,1.4541906058783023,3.6945133876895766
50,τ,0.02973667632956256,0.8000395486227412
50,τ,0.21907946902763517,0.19601373837196082
50,τ,0.2745791312510061,0.8463379993596715
50,τ,-0.05429002938833993,1.1880532866804805
50,τ,0.27036018913020904,0.255628765112423
50,τ,0.1476646342100849,0.6800934006733743
50,τ,1.564392847194933,0.6617680248716106
50,τ,1.2308220034761077,0.31032136336205596
50,τ,0.2694320734148927,0.6093221748702267
50,τ,-0.09687622078568836,0.6843293678839257
50,τ,0.4731017036021018,0.9212589822980121
50,τ,0.5803175077471768,0.4285160058673235
50,τ,0.3045949648155144,0.48612374888385457
50,τ,-0.3062128411953957,1.431255868048932
50,τ,0.18000827359083837,3.7896838272834605
50,τ,0.07649248047200485,1.194601840845438
50,τ,-0.5234265645242588,0.8131770709563592
50,τ,0.9353516415702212,0.3487141624253674
50,τ,-0.224070135626256,1.5536322728105199
50,τ,-0.3390436710547445,0.5539085704518537
50,τ,0.7776611234035864,0.769574515964524
50,τ,-0.23116119561510856,0.6302747387801931
50,τ,0.08769763305113043,0.34079279873904184
50,τ,-1.055052962970028,7.231033363345966
50,τ,-0.5083409122457864,1.0144916558408645
50,τ,0.02455974619068102,1.6219928625446862
50,τ,0.16864901849641561,0.4643525693970723
50,τ,0.2377483065868921,0.3087166641158506
50,τ,1.2197043622749983,1.8315633417363288
50,τ,0.6837984341973099,0.7958194124673116
50,τ,0.034224568031739566,0.8899945661648226
50,τ,0.29607175419860976,1.2591481611801199
50,τ,0.06305335578080062,0.6094018524496866
50,τ,-0.2554501977962935,0.8942098204890887
50,τ,0.41585215041157686,1.6658441714459904
50,τ,-0.2598529720923404,1.3944988421502749
50,τ,0.036648327831185434,0.2637585729832905
50,τ,-0.4525218960704209,1.306385906875409
50,τ,0.027869369878120775,0.45129744597018195
50,τ,0.29548436703005143,0.15243776795470695
50,τ,0.07347195966395659,0.7283198697806043
50,τ,-0.19933897227104458,2.686323209991266
50,τ,0.15888902358179313,0.5361301228232745
50,τ,0.29900469880487757,0.12665574107929203
50,τ,-0.29575714785470586,0.6906375174270515
50,τ,0.13534264364794135,0.6585070269624453
50,τ,-1.802135208236486,2.4000306771248523
50,τ,0.5200498881963235,0.6886764823472694
50,τ,0.2317215326224964,0.34395335590713616
50,τ,-0.6591263831933574,1.0522332321008572
50,τ,0.5574804421099734,0.9611063811063391
50,τ,0.35377222701509037,0.7987778280476573
50,τ,-0.33536834929100345,0.8800429297581455
50,τ,0.4019910797846781,0.5200386095877257
50,τ,0.11702145982912765,0.4653320639939728
50,τ,-0.09707495162850366,1.2922791191316734
75,τ,-1.1034508704339852,1.5991815114931633
75,τ,0.4114021337283549,0.7538602531781504
75,τ,-0.4352156532156126,4.848963315864433
75,τ,0.384206926326639,1.076004029648118
75,τ,-0.5069779169667719,0.809145224540033
75,τ,-0.22003899235464952,1.772983743303363
75,τ,0.13722372139599814,1.2623642043290495
75,τ,0.36785260764127237,0.47139156666937143
75,τ,-0.01717729252164718,0.47321582627752046
75,τ,-0.07476066901159983,1.1954135626426765
75,τ,-0.6988103514950066,1.53752614924778
75,τ,1.2526555243275912,1.5456793921768834
75,τ,0.012521195890792258,0.6111955593206243
75,τ,-0.26596229937226235,0.5414188952424921
75,τ,-0.6171162794782963,1.7705037293193704
75,τ,0.12162056486487538,2.8828157275911193
75,τ,-0.10914166870544906,0.8539891123423209
75,τ,-0.22802355136821206,1.829454634968327
75,τ,0.1219061629794489,1.9743045652400883
75,τ,0.05110666940374775,0.7262430383935625
75,τ,0.05814593735947138,0.5194018096040655
75,τ,0.527633238993253,1.669418175804433
75,τ,-0.34923120055146195,1.4874365357772095
75,τ,-0.003913447137249282,2.405890713403309
75,τ,-0.1350366829470741,0.5726571240926168
75,τ,-0.15609343472708637,0.544948352104591
75,τ,0.2615548901797631,1.9244232877293395
75,τ,0.1652992644539122,2.885618908231313
75,τ,0.22277475541450686,0.9634249691583617
75,τ,-0.12400972494494411,3.1683562368232105
75,τ,1.1987320559887942,0.6806699131319057
75,τ,-1.1330963240781824,3.0535930817924606
75,τ,0.0002780902963145371,0.527774166157114
75,τ,-0.8666941491305936,1.605086812843973
75,τ,-0.7412039441893454,3.1291004977636936
75,τ,0.07370081947540275,1.2693725014287134
75,τ,0.45384779524981167,1.5925535309406869
75,τ,0.11250497965352235,0.49503194883720636
75,τ,-0.03897215681040045,0.7223002521076741
75,τ,0.2045920223997575,1.1272521967516052
75,τ,0.6973874141699804,0.5697869323296095
75,τ,1.20761742234026,2.338880488855007
75,τ,0.22790004605437408,0.5690334355234772
75,τ,-0.44686821397455967,3.2148063272384997
75,τ,-0.4829249744502412,0.5978209440953276
75,τ,-0.05590118503446684,1.239118134062077
75,τ,-0.15321417195078335,0.9342598721574197
75,τ,0.3977708551372075,0.30122377162114217
75,τ,0.08689960768396565,1.2489827726274998
75,τ,0.06640444049307748,1.5601547188806855
75,τ,-1.0337235542869658,1.5849715507224962
75,τ,1.4111030506885236,1.0480606380012405
75,τ,1.7780442787165998,0.9480205549720873
75,τ,1.8204346736744912,0.24298832745134183
75,τ,0.007446081328343901,0.6773668947284051
75,τ,-0.1175636352886329,1.9543960817277446
75,τ,-0.044251415228916846,1.2176322844084948
75,τ,-0.24999942909897255,1.1557542389822215
75,τ,-0.09205197331345144,0.46188197781727575
75,τ,0.25593274261582644,1.4281450461299443
75,τ,-0.9518738141007903,1.9108098384062215
75,τ,-1.915010424205485,2.4475399511896807
75,τ,0.572512240609795,0.5457448593918625
75,τ,0.47806213831917677,0.5385855946690439
75,τ,0.36602540492830116,0.5248283282317815
75,τ,0.01847858870777852,1.2049441885730816
75,τ,0.49126156325155623,1.5946342277731964
75,τ,0.5162855781366034,1.233722171861297
75,τ,-0.4724374517410852,0.8900146233014817
75,τ,-0.05299297692464644,0.7391377350300706
75,τ,-0.4242969072588163,0.6466865684942293
75,τ,-0.5174912773230231,1.6340978888248279
75,τ,0.549511477605084,1.2096452598819945
75,τ,-0.7007862772864342,4.336463906134529
75,τ,0.5836474742044246,1.3948317091093398
75,τ,-0.37765908130379144,1.122421683198255
75,τ,-0.12613641016841137,0.43959516936311027
75,τ,0.23774969508633886,0.48605826538366953
75,τ,0.08808691411412828,1.320165971059805
75,τ,0.1285531958144851,0.758644257242103
75,τ,-0.05652663666334545,1.1102583382572464
75,τ,0.16637515632796274,0.7320976970476749
75,τ,-1.3874086856947656,4.970892463256467
75,τ,-0.34032018155327304,1.3549763641275725
75,τ,-0.2858731005658252,0.7654025307596195
75,τ,-0.06114124237649121,0.736881279853987
75,τ,-0.2911922212021628,0.9581881868483129
75,τ,0.02835700280094855,1.085604925924056
75,τ,0.00675108571652705,0.8747686872653924
75,τ,0.11244478294312432,1.183402849315721
75,τ,4.409933016758853,0.63392125420665
75,τ,0.12615027345804125,0.46464134753940795
75,τ,0.43092496317813156,0.7351059810058111
75,τ,-0.4067973311025014,1.1237054977722372
75,τ,0.21086704875074513,1.4445264794005268
75,τ,-0.11369297145712443,1.2455193805279172
75,τ,0.17437775781488218,2.2515042035422153
75,τ,-0.09482428167051166,0.39839210987289897
75,τ,-0.01026031867789301,0.601400802479597
75,τ,0.13714503784931686,0.9933781292653348
100,τ,-0.7166690457591862,1.6087483819553765
100,τ,0.23428814797704334,0.6635285212330744
100,τ,-0.16725942516810177,0.5949471626882444
100,τ,0.3030976877368345,0.4761195022659515
100,τ,-0.37692586413063156,1.179319185204276
100,τ,0.22564897493805303,2.0608453977275487
100,τ,0.3960960063205783,0.9894425805469411
100,τ,-0.010511005722186717,0.5025886537261496
100,τ,0.008637564969041334,1.143879538690546
100,τ,0.2973049926737972,1.111678069421092
100,τ,0.0601902859140645,0.6299494352490952
100,τ,3.3299893459357177,0.9983073611651073
100,τ,-0.1850105384606195,0.46373649525389754
100,τ,0.3524233453528045,2.7091648034175675
100,τ,0.7089593365309592,1.0253961805200653
100,τ,-0.3292338076224457,1.103317247132886
100,τ,-0.4871553118711116,1.6838968006894603
100,τ,0.026609022993837605,3.8344948829054615
100,τ,0.423378663001269,0.36455058123278233
100,τ,0.16865469496338148,0.7009347462037661
100,τ,-0.2413186739205928,2.6532003941129894
100,τ,-0.8162413596634495,1.1547957506280804
100,τ,-0.15182007454395668,0.5922735872599055
100,τ,-0.16009844867637946,1.7849562017442817
100,τ,0.9050491866651293,1.4278885372649162
100,τ,-0.4073363194282873,2.4179342377051296
100,τ,1.178111565737366,1.2449652599836079
100,τ,0.22941957456914774,0.6248210658903458
100,τ,0.4294244905622149,0.6265495109566823
100,τ,-0.0277551046477722,0.9144213165434365
100,τ,1.9024827151552066,0.7432397491648067
100,τ,0.4597009024642705,0.4753636663409076
100,τ,-0.1571953266801991,0.6762892747674502
100,τ,0.5695358599346203,1.008976886143392
100,τ,0.5863160885840788,0.948066057764178
100,τ,-0.31913807186842247,1.9922485357794957
100,τ,0.8747861797734644,2.6477297099436075
100,τ,0.6804118023117662,2.3977865395959665
100,τ,0.22394376507799807,0.21762043828080996
100,τ,-0.04346100642195094,1.4064259937782564
100,τ,1.0570081930005781,0.6981157000705769
100,τ,2.436903967489308,0.7710759597927869
100,τ,-0.6628501605611199,1.7881333709581408
100,τ,0.6944704747697106,1.3572105854119783
100,τ,-0.36687583111680544,3.8412379521193274
100,τ,-0.8686656298716587,1.5152492994870899
100,τ,0.40069779971680775,1.1192547543142761
100,τ,-0.167902145297246,0.9436849231105551
100,τ,0.13304918445735736,0.6714219114422133
100,τ,0.1491615689343756,0.6476103293764287
100,τ,-0.023570199225988686,1.623888655696319
100,τ,0.5341256155875994,0.7424655264317624
100,τ,-0.7594338543414892,1.3541517012449655
100,τ,0.895064359927042,1.0316799418655067
100,τ,0.29975057743145744,0.36733649036782573
100,τ,0.6678975444173125,1.4546602510469238
100,τ,0.5721057587390024,1.5388168802872078
100,τ,0.16848172883905066,0.5460585121653896
100,τ,0.09215258605907428,0.8527480716260879
100,τ,-0.07063580144937354,1.1111183945572891
100,τ,0.17912299032635026,1.1533833109713938
100,τ,0.4547844903109992,1.0990578660843366
100,τ,0.8272029801182741,1.3104527290725108
100,τ,-0.7470202003683846,1.5475885108208456
100,τ,-2.383421178491209,5.163224022258901
100,τ,-0.1321073319773367,1.3470384408840017
100,τ,0.2945111589526872,1.8379088023088002
100,τ,1.0954412277013574,4.184652232904236
100,τ,0.17093124977535834,0.7885691445285711
100,τ,0.15524219573769538,0.9747062110079096
100,τ,-0.8133073991009725,2.5316731486662936
100,τ,-1.2988551406251798,1.7006764281159392
100,τ,0.3963188817771016,0.9483392698127341
100,τ,1.6299440235172329,1.235070138323126
100,τ,-0.06295004480113109,1.455704660854522
100,τ,0.6480164261634861,0.9103218805161392
100,τ,0.18066891987874778,0.7302559618959045
100,τ,0.06886237018880137,1.251172493358719
100,τ,0.10609230537362269,0.43192359962635607
100,τ,0.031735235366897485,0.950803774017761
100,τ,0.6644304168811004,0.42158233681282237
100,τ,0.17063146088032755,0.7125575827401348
100,τ,0.1340561878281349,0.4745718572851563
100,τ,0.3968407120130886,0.2785418839913187
100,τ,-0.11549563961375697,1.7771916328265505
100,τ,0.5040523022716364,0.41853861273199355
100,τ,0.30564429363777923,1.5082148154006978
100,τ,0.1492401167762274,0.904402216525459
100,τ,0.10711646916686446,1.1503728534367692
100,τ,0.4032255026344168,0.9906206079486782
100,τ,-1.164082369905962,1.8458098740573343
100,τ,-1.005176418229953,2.4388569978519707
100,τ,-0.20176383765561967,2.8900970008981055
100,τ,0.9484894417386901,0.44259321049176636
100,τ,-0.687315067245301,1.9404192470391368
100,τ,0.08060962419151785,0.5351515123359379
100,τ,0.43524426137793304,0.9973898712561451
100,τ,0.6371653579015285,0.8576843064137808
100,τ,0.09608844752118723,0.4676551247767676
100,τ,0.13379324425527916,1.1486170343793818
150,τ,0.42720850130357124,0.35872831034447106
