N,param,value,true_value
150,τ,1.821335957316917,0.4481881971363133
150,τ,-0.06631372773624655,0.6262020740357369
150,τ,0.026724592336248465,0.5453402650615073
150,τ,-0.5170337846086175,1.8435048153261824
150,τ,0.9197557536526453,0.5425150323380754
150,τ,0.18638269042006272,0.6463578717583763
150,τ,-0.34411385945187706,0.7160643111594359
150,τ,0.373223957152959,1.4378075434337425
150,τ,0.015707683726924437,0.8504359373676779
150,τ,-2.7330422590735646,2.864938060899692
150,τ,0.6036591867212983,0.6595726722685712
150,τ,0.18181318286097392,2.054825156912524
150,τ,0.8769519169320863,1.242918937125073
150,τ,0.5472998517409676,0.2968495064514016
150,τ,0.36908306233861554,0.6476930794589358
150,τ,0.018396347858582462,1.0561259941123875
150,τ,-0.19617794937770183,1.419414512523226
150,τ,0.6114480495965924,2.73601135544569
150,τ,0.6264426311166233,3.6557140896721774
150,τ,-0.6451276072645107,1.8569930308651128
150,τ,0.23987151551789776,0.8231547707716839
150,τ,1.3221517308191109,0.5787538520438259
150,τ,0.33505043406354884,0.4336917320561331
150,τ,-0.23268715243172633,0.9737197468507779
150,τ,-0.5764873921254605,1.2918791036999258
150,τ,0.7801251460198768,0.730105097090813
150,τ,0.6755622656842273,0.9198997886178037
150,τ,-0.1848992462136242,0.6997485672400419
150,τ,-0.16739634201919595,0.954899357208565
150,τ,-0.3425796151756535,1.5911964227770832
150,τ,0.6843504264047409,0.42749212703329076
150,τ,0.6929201273924606,1.1312773592601668
150,τ,0.678496064890286,1.3703958851802387
150,τ,0.3856922161823657,1.020409789211757
150,τ,0.2914848019003231,1.0947058645609962
150,τ,0.2042947054429034,0.9170048647280387
150,τ,-0.083858235765643,0.6728781331291223
150,τ,-0.02724561906415668,0.9027120088249516
150,τ,0.009850928859903574,1.27993027849916
150,τ,0.49891934455303644,1.2941088792007878
150,τ,-0.994446424247605,2.3490416283396978
150,τ,-0.0007400854167558535,1.042195598132174
150,τ,0.29017314532151195,0.7940844199598567
150,τ,0.3735397456125734,0.8398058535627898
150,τ,0.004028982650428725,0.5406371353462373
150,τ,0.17603906753076315,0.9480635514302364
150,τ,-0.18183694065970002,1.3621454127833341
150,τ,-0.06271402018299621,0.7886498322845448
150,τ,0.01377263936183315,0.7438192175135944
150,τ,-0.8782949636397768,4.003688620051643
150,τ,-0.09749536597999475,0.47827483366023404
150,τ,0.6114266536922373,0.7065661158563461
150,τ,0.05868576961883315,0.15102705995285698
150,τ,-0.21326616005897403,2.366815715563701
150,τ,0.5970547135686215,0.661445746251857
150,τ,0.2904058019811572,0.9720472827999075
150,τ,0.061986025601905526,0.4529116955988081
150,τ,0.0081461165173069,1.6787425432729504
150,τ,0.1265718896210536,0.5192203010912176
150,τ,1.9726185345555527,0.44792006089367425
150,τ,0.7343936511069415,2.562256173473944
150,τ,0.305703545714158,0.43437809268142796
150,τ,0.736496584786758,0.6778166792515548
150,τ,-0.003563886541693262,0.44502730363059056
150,τ,-0.5588616519787397,3.758199615984672
150,τ,0.06326304235267766,0.7190682380316631
150,τ,0.35666436468503815,0.6045483503862777
150,τ,0.03398843086761372,1.8570240756807186
150,τ,0.001848439145594405,1.2373530941852529
150,τ,1.1017453283051815,0.7716739930408335
150,τ,0.6321325120919823,0.21007630264949625
150,τ,0.5838574943373327,1.2859078385646183
150,τ,0.26487307050903264,0.591862303172388
150,τ,-0.032719536640238855,0.9295020153200833
150,τ,-0.4348974796767313,1.4526605305045475
150,τ,0.38416200079128104,0.5961305455787734
150,τ,0.5195047163467406,2.6217886222347224
150,τ,0.059423508930511626,0.8372495580224875
150,τ,0.1782482574563775,0.2601929170988801
150,τ,-0.41110097692312775,0.9608796934915194
150,τ,0.980554127773663,0.8636852762878754
150,τ,-0.6594883484916523,2.252729450389529
150,τ,-0.1307448410157006,1.952539494734717
150,τ,0.17847405607545808,1.2549518870644267
150,τ,-0.6372235262397501,2.0824825545086423
150,τ,0.11035901121337643,0.7840976921292288
150,τ,0.09551545994016752,0.889042080203972
150,τ,-0.24765556194597937,0.6800287755827484
150,τ,0.03361272332630261,0.4029081465791737
150,τ,-0.4436352367705493,1.4031918498571059
150,τ,-0.9486492074153667,1.3739003302753836
150,τ,1.6858207565404881,0.6499305763366136
150,τ,0.7669558161585354,0.6837499322677644
150,τ,-0.3705057869234325,1.9293030802443525
150,τ,0.7213607750369304,0.38839324896878735
150,τ,-3.2547212022523855,10.432741710611841
150,τ,-0.2667056514467875,1.027365019821271
150,τ,0.11644265069408122,1.857389115367166
150,τ,0.2302982253104343,0.724954725773011
200,τ,-0.211519970847039,1.5238794535942755
200,τ,0.6370917624382562,1.11752808384666
200,τ,0.5747079873306566,0.4919381367880544
200,τ,-0.03354991568069998,1.1065499661671399
200,τ,0.6002303167226867,0.547165448188467
200,τ,-0.19306965375712137,0.9353532272894491
200,τ,-0.4027254687282946,3.0506390163856887
200,τ,0.6773009201910072,1.8207587030670682
200,τ,-0.20892180093843638,1.8178361141689636
200,τ,0.08331729760481776,1.2970103696892883
200,τ,-2.231899972454759,3.5197089986537597
200,τ,-0.35151310580517986,0.6986192625565577
200,τ,0.06412094312348438,0.6639631189381465
200,τ,1.460717060243018,2.7601403856673117
200,τ,0.39940284595043324,0.42961422147599565
200,τ,-0.4266033062864191,0.876721792402441
200,τ,0.2341691262204766,0.8361176112988598
200,τ,-0.11804555253443028,1.0279032933068097
200,τ,-0.2544063056221888,1.9964002601881294
200,τ,0.033384099652097654,0.5936878497695592
200,τ,-0.37265599234594576,0.8333037682717317
200,τ,-0.29202724195801366,1.5434500757868472
200,τ,1.4300963790730072,0.7311777250284461
200,τ,-0.38980859607410256,0.8425793117462077
200,τ,0.4593739186799227,0.753954509435247
200,τ,0.2855803977906348,0.7112450074083237
200,τ,1.04498563566042,0.8073465491110775
200,τ,0.2420213994778136,0.3546367189340445
200,τ,0.24140632513076782,0.4256935827141453
200,τ,0.04235994092888995,1.1555486426359403
200,τ,0.5574990345746607,1.5862253213764543
200,τ,-0.1334457027040563,1.1562852776309152
200,τ,-0.7354188399620532,1.0223833295751343
200,τ,0.4168661728584041,0.5533676725875939
200,τ,0.29276470144979744,0.23040106653220255
200,τ,0.06791335234804352,1.4347056647411842
200,τ,-0.13111339221739926,1.4536426601638528
200,τ,-0.10351249519443517,0.7675460713948332
200,τ,0.140919471682305,0.8056026730846576
200,τ,0.3431957322366907,0.4344687817293326
200,τ,-1.6655224096453967,2.3298069860239465
200,τ,-0.6977906839877897,1.924209397296576
200,τ,-0.7758789238902859,1.518921351770774
200,τ,0.27412533711423404,0.3632488275728569
200,τ,-0.7566273416062339,2.4634659450880725
200,τ,0.39907283982789243,1.9081235065113558
200,τ,-0.08277985024512913,2.007316218840698
200,τ,0.058163612954225785,1.5770442112790248
200,τ,0.1459498801943897,1.5483429256440078
200,τ,-0.21465988976480044,1.4628936609162537
200,τ,-0.09053828105618589,0.6922402158475419
200,τ,0.40782201183418665,0.9445886178037677
200,τ,-0.3058967399478908,1.2816823657894763
200,τ,-0.07444724167511718,0.7034682561034632
200,τ,0.46820086002577077,0.972175676931978
200,τ,-0.11967921371203993,0.8294702287073186
200,τ,0.5819809233305254,0.17353575539339963
200,τ,1.033721388289071,4.533794890058919
200,τ,-0.0891549135903511,0.8538195311240886
200,τ,0.1672048690508805,2.270352302891474
200,τ,5.907005064770797,0.4415066924151844
200,τ,0.008611947999301317,0.8520251413515575
200,τ,-0.15403705191536288,2.264776034979477
200,τ,-0.15715043828684505,1.071039845881677
200,τ,-0.22498832945172553,0.9249922010317574
200,τ,0.04911074104808766,0.6791615606567951
200,τ,0.08588713729361752,0.27391962760844046
200,τ,0.22582049787982295,0.8716370211252161
200,τ,0.32197365035834014,0.19787909638462134
200,τ,-0.03601460456804628,0.977187719278918
200,τ,0.1878152226789025,3.719745661675947
200,τ,-0.4010560984726652,6.287562007652959
200,τ,0.4199628025142337,1.1508573330368843
200,τ,-0.7113348150209069,1.2375696875463702
200,τ,0.16806044626566163,1.5136042661574636
200,τ,0.30122366126529065,0.9924083024084333
200,τ,-0.03400097316083672,0.6419384704685731
200,τ,-0.32649664592967076,2.132588944187308
200,τ,0.11972398037980675,0.34790183217963544
200,τ,0.26003619783188947,1.9355398472092555
200,τ,-0.543604784726098,1.5152084232099667
200,τ,0.17885851417991339,0.8307738854913366
200,τ,0.4045812048650106,1.2122927863772655
200,τ,0.08900193620040331,0.7967502379557646
200,τ,-0.13775112329327222,2.1549695608597084
200,τ,0.09595311397139289,0.43597334689490747
200,τ,-0.17435471897445454,1.7340741122464802
200,τ,0.2641698113855713,1.275884438890256
200,τ,0.22825404852738562,1.227403079929632
200,τ,0.2562682266153773,1.3157863513655954
200,τ,0.8938203066356429,0.15757695226872942
200,τ,-0.8094220705511497,1.875700454217596
200,τ,0.46536796255250457,0.5704065538274016
200,τ,-0.24525616024151675,0.8105899188952966
200,τ,-0.20689008416825105,1.4718851224596978
200,τ,0.38388613877257294,0.41443181245262084
200,τ,-0.018471053077438127,2.0082866690535983
200,τ,0.2351231310316786,0.8633847552789677
200,τ,-0.07911721697859575,0.9081731925067614
200,τ,-0.046851926393191246,2.19345657017862
250,τ,3.246776625493554,0.42668982451048754
250,τ,-0.2074607755096305,0.8329817233815027
250,τ,-0.48885316289403136,2.1654932145030936
250,τ,-1.0894220124550011,1.3768299186280168
250,τ,0.2997393509160994,0.8177816363996614
250,τ,0.5485555378226423,1.4727630692022946
250,τ,0.40483927123472285,1.6337838153338111
250,τ,0.04812428686758308,1.0134200992854456
250,τ,0.2599462772804505,0.6933355803072534
250,τ,0.23333490877961138,0.3094588224393292
250,τ,0.1645661108056748,0.3279067919421055
250,τ,1.2344220091388936,0.9724353908618119
250,τ,1.5855266119080569,0.5883654108131594
250,τ,-0.29092381677842744,0.6149915628805362
250,τ,0.3171213379703264,1.2558052591154292
250,τ,-0.2879641050779145,2.0527784900169888
250,τ,-0.5963833443646176,1.6818381582789113
250,τ,0.2429483433821158,1.3146479508572597
250,τ,0.08829702600050143,0.3670246617198603
250,τ,-0.2526939227707007,0.7784706588697742
250,τ,0.6856538652871171,0.669493857956615
250,τ,1.767948619887059,3.6858022994578072
250,τ,0.27828392285362424,1.6834166841996567
250,τ,0.6089776990677749,0.3944515640995343
250,τ,0.49687951782539863,1.6750387058546787
250,τ,-0.1851458558506911,0.989850653310674
250,τ,-0.17656834815862688,1.5256492751058637
250,τ,-0.14980142778124317,1.9207712322870565
250,τ,0.35732732483464336,0.5544527485195251
250,τ,-0.19116890921081575,1.4674575880247118
250,τ,1.9804457504481767,0.4115182836213555
250,τ,0.6920580556600608,1.5776299844366513
250,τ,-0.7706673673114386,1.4748202790869713
250,τ,0.10904950248312228,0.5750804522365399
250,τ,0.1897205400219777,2.4055647589717783
250,τ,0.8350339745955639,2.4503866133997847
250,τ,-0.028090171459823954,0.8736649111939807
250,τ,0.3366862131496806,0.33397363358531995
250,τ,0.16174259758769483,0.7863417125761358
250,τ,0.3136235446845329,0.946263240804803
250,τ,-0.017585998999308794,0.7539731194981419
250,τ,2.999004892949503,0.786870127233974
250,τ,-0.4785363429475602,5.040993678187887
250,τ,0.4658593403560338,0.7508235496701776
250,τ,-0.03638681151246814,1.0250733336871838
250,τ,0.028474056727584518,1.361857844269367
250,τ,0.5567393358246298,0.8448062421094211
250,τ,0.29742392924904504,1.528696646983896
250,τ,0.022578541795676532,3.498067087607905
250,τ,-0.4667284565105845,1.8759617906723185
250,τ,1.211464495655731,0.5469502420712523
250,τ,-0.7982735244107166,4.713884369140776
250,τ,0.11555302718182603,0.8066260553984003
250,τ,0.6517698851490036,0.6644830306760218
250,τ,0.29129013776650803,1.4777469611168708
250,τ,0.022099327085569165,1.5812254910233272
250,τ,0.35149387159327317,1.4114681595459064
250,τ,-0.06970617487136699,1.1173503562269296
250,τ,-0.07327883478818342,1.9128190372910754
250,τ,0.08061621631308302,1.7548741252980464
250,τ,-1.0984508730361142,1.3019744629813361
250,τ,-0.23711030521457543,1.1422761981381777
250,τ,-0.3812661065737156,0.9460234676690759
250,τ,0.34036637678305337,1.5109244421035202
250,τ,0.5580937647975103,0.5972177395011734
250,τ,-0.44518507846711697,1.305062766980462
250,τ,-0.32445996573026026,0.6548355457400107
250,τ,0.4901719725652549,0.6427610666731423
250,τ,-0.288029020029983,1.065650675867845
250,τ,-0.10773096979407579,0.3435668196398647
250,τ,0.7767740193539007,0.5514008285008548
250,τ,-0.009562825432805122,0.3323812411658633
250,τ,-0.3822382748100659,2.0962330833078924
250,τ,1.2414689186485148,0.512075630829826
250,τ,0.28391467915049984,1.4687432982968147
250,τ,0.12048222870005743,0.6588195430701863
250,τ,0.07979681668923277,0.780156210523961
250,τ,-0.3024865894292874,1.9084464563612311
250,τ,-0.19449776677938324,0.4819812837488068
250,τ,0.008907261698853586,0.5842453679910611
250,τ,1.8321407163937602,2.1221850316539754
250,τ,0.9336482671275568,1.849562753041087
250,τ,0.4540066148729589,2.069024710647067
250,τ,0.7301617754900982,0.3374723884467829
250,τ,-0.952140356948535,1.7097396813085621
250,τ,0.05041396961886668,0.16905298796697932
250,τ,0.17919965052749187,0.5966009596435924
250,τ,0.3453138647935454,1.0115606437975877
250,τ,0.08471417228241052,1.0085545734684662
250,τ,0.33974789266162264,1.0017108874557483
250,τ,-0.9119264168779351,1.996115924804784
250,τ,-0.08506456070161827,2.0448792705548406
250,τ,0.12081782357457671,2.3523006719926745
250,τ,0.08554408204380559,1.1086061722738885
250,τ,-0.1659348736075308,1.5298878005453342
250,τ,-0.6648738227001516,2.1971731153586678
250,τ,-0.07650621012115333,1.0805554837297144
250,τ,-0.6174727873919996,1.8713811394254996
250,τ,0.24971919659737907,2.9495213802977767
250,τ,0.202447719798801,0.24573334524714419
500,τ,0.41421848182378973,0.35979598356973475
500,τ,0.14363093313890996,0.8246644705447737
500,τ,1.9038891085298548,0.5509961949200699
500,τ,0.36377471357666336,0.162210409918244
500,τ,0.24530785155656776,0.6118490997910515
500,τ,0.196496057722509,0.6206547852154963
500,τ,0.3424221377055796,1.6697570386255232
500,τ,1.1456273145775673,3.0802320118792132
500,τ,-0.5726644710150506,3.9684182672986386
500,τ,0.16003399559832499,0.6882730348791296
500,τ,-0.10488343672723055,0.7075555421746701
500,τ,0.6929224381229688,1.5562916783008323
500,τ,0.4048392349841643,1.095292257905979
500,τ,0.056196698641969745,1.244322628462803
500,τ,-0.9076092013286439,2.3952628272469587
500,τ,-0.670171863657274,2.2489913420308776
500,τ,-0.0024825315719180785,0.4017769155309428
500,τ,-0.35481672314749835,3.934911940369496
500,τ,-0.12609635205594572,1.1950797729686835
500,τ,0.13526390082325418,0.4326529584266026
500,τ,2.5135965525414004,1.3013734285382919
500,τ,0.31568537319539425,0.6614698513350971
500,τ,0.5206628821134605,0.42325331900161095
500,τ,0.12842565884450807,1.1171368538828856
500,τ,-0.18900172985294827,1.2363307439589106
500,τ,0.10743576789232856,2.5917297616405186
500,τ,0.23292133907514467,0.8154791385317656
500,τ,0.2760680986781665,2.7752699082912544
500,τ,0.04022957332239929,0.24223789102786764
500,τ,-0.8455508765532906,7.6824436629132595
500,τ,-0.3238387648277483,1.5360385174449922
500,τ,0.9697207573574815,1.2475383862813774
500,τ,1.5912583270660257,2.761113586171179
500,τ,0.4011863522308121,0.7197051378677661
500,τ,-0.8412711794276222,1.317104474912515
500,τ,0.3124426635511399,1.174694362217157
500,τ,0.4302678483846838,1.1344048427597153
500,τ,-0.03786418241357148,1.3964143148327912
500,τ,0.3339009828105328,1.368105175250868
500,τ,0.0034479266944230924,0.23678046154597607
500,τ,0.8460256816819405,0.4472240692854623
500,τ,-0.44492780641154983,2.955098235053585
500,τ,1.0534745986792895,0.39338443286202557
500,τ,-0.07544308190566873,0.6904778312332776
500,τ,-0.5929205971329861,1.9455692886730875
500,τ,-0.4082613399632341,0.9928399393747068
500,τ,0.2230766906194351,0.19232856114888755
500,τ,-0.9291331890491237,4.099753497310169
500,τ,0.221852651443155,0.18423326084118793
500,τ,-0.007079436210810641,1.123902615850537
500,τ,-0.7480891860294354,1.6615048824351366
500,τ,-0.4219519197194357,1.2609260924522514
500,τ,0.6745988057512058,1.1245324787707642
500,τ,0.34141810531560124,0.8769179442034244
500,τ,-0.8306197526010459,7.528430322669754
500,τ,-0.008379236776408838,1.1156637828146452
500,τ,-0.5762382702783304,2.4176265068420593
500,τ,0.493142112258975,1.9531594915436392
500,τ,0.07405043712045267,1.523994921310995
500,τ,-0.01869661787857324,1.5197448180427187
500,τ,-0.056299771785089714,1.713849489207516
500,τ,0.5113870728940254,0.5420751856331251
500,τ,0.13675534447300874,2.1660859887107815
500,τ,0.5682987324404541,0.4097996035628729
500,τ,-0.3046352808998889,0.8560613251024857
500,τ,1.0353739182944794,4.1363364532350735
500,τ,0.11032163752312207,0.6220060238083199
500,τ,-0.18135318783207965,0.8493619042187992
500,τ,-0.0691863696779802,1.7332686838192142
500,τ,0.307349383490772,0.5238429797386773
500,τ,-1.8921259119282743,2.3956181826652005
500,τ,-0.31484395542842214,1.148799280271813
500,τ,0.47329045765397876,0.4649699745337114
500,τ,-0.12286672194903225,0.9358981881435229
500,τ,1.0729326132567583,1.2711638227403916
500,τ,-0.19682225807490206,0.7557185233416961
500,τ,0.627389063878665,1.6800829688376115
500,τ,-0.8594102721565666,2.4237861622098995
500,τ,-0.4005998965077092,0.6295876871061634
500,τ,-0.27978694692353057,1.5132945366897905
500,τ,0.9890589700148082,0.6587967470167548
500,τ,1.8292697399957885,1.1353835548051714
500,τ,0.5841538601115865,2.022386478293134
500,τ,-0.2746261757645305,0.4580265164001007
500,τ,0.3806463362164929,1.4807522424815343
500,τ,0.33982436567164154,1.2991434746484471
500,τ,0.44584249648229335,0.7148662838898723
500,τ,-0.11044387056976879,1.503497933777595
500,τ,0.27149246379545744,1.36419266588459
500,τ,-0.2304481808373997,3.05558472703546
500,τ,0.2504819557179002,0.6925411455444421
500,τ,-1.4491449533543603,2.014322709770738
500,τ,-0.2507190417072487,1.0177296589047071
500,τ,0.045200525395242996,1.0823472714444735
500,τ,-0.7247245195386478,1.2283178126112837
500,τ,0.24732571310408347,0.6555341141529387
500,τ,-0.69272986745631,2.4941966457534934
500,τ,-0.2580554661098311,1.8225090596886948
500,τ,0.16474673280649532,1.0935497953442117
500,τ,0.272827018847408,2.6175255033782276
1000,τ,1.05578969545101,0.5121301579543085
1000,τ,-0.052585794623766224,1.0663668746531407
1000,τ,0.08243326173557963,0.3333448892087788
1000,τ,0.1815163059662277,2.688264982974757
1000,τ,-0.37578919313104864,2.1762127362307524
1000,τ,0.1405922884304318,2.7326195343596327
1000,τ,0.19038061720779803,0.48472279713042193
1000,τ,0.025061606734912756,0.5147688472345503
1000,τ,-0.23266475864840808,1.7427278649300846
1000,τ,0.3140828367154813,2.9621167632412946
1000,τ,0.5386289655933061,1.367279247860035
1000,τ,-0.3730249659060485,2.6273696862863276
1000,τ,-1.2500771734531788,3.178890656518109
1000,τ,-0.437717797811524,1.1886419517965592
1000,τ,0.25739330898229185,0.9652023629294152
1000,τ,0.5463542014082898,1.0208664596626618
1000,τ,0.13446795100783443,0.45998796919187107
1000,τ,0.14882356334397784,1.4598343797588427
1000,τ,0.1914221249918,1.2227744748362102
1000,τ,0.1935560648689283,0.8532145084678482
1000,τ,-0.3437501234414273,1.1073572604296842
1000,τ,0.2684870306301881,0.564894963582825
1000,τ,-0.40962917052810743,2.3172307572352757
1000,τ,-0.05178236552308535,2.324353954521394
1000,τ,0.14674295221783656,0.4943815759359626
1000,τ,0.6719519916706622,1.2086678045214005
1000,τ,-0.05973413261001548,0.5806213971633283
1000,τ,-0.09226587081300308,0.6043904524426148
1000,τ,0.28916071826790757,0.5644410914410002
1000,τ,-0.06713502635889723,0.9397899297776331
1000,τ,0.12757255819323088,0.5790466803227876
1000,τ,-0.23385295993882205,1.0393740072051179
1000,τ,1.0555928636369623,0.7735549942976819
1000,τ,-0.41716546171005,1.3078723262996694
1000,τ,0.35223725526539096,1.053700902187504
1000,τ,0.36821949596892223,2.258854470514175
1000,τ,0.15746932069180364,1.1237935238780894
1000,τ,0.8023811511385123,0.6923766036616014
1000,τ,-0.1083240467227855,1.9167071791190775
1000,τ,0.1923545161583986,2.898659241282456
1000,τ,5.397141445427924,0.40721055948584023
1000,τ,0.12003115936686726,3.81271746159343
1000,τ,0.18487397130858285,0.5520767358065998
1000,τ,0.4360980306702845,0.6600953820822154
1000,τ,-0.49293955230898645,0.8649106076261575
1000,τ,-0.0440167600751149,2.733681128199626
1000,τ,-0.07873071994301761,0.8112246629818429
1000,τ,0.5020049460195721,0.415012702399305
1000,τ,-0.12079651074149589,1.7252519353876212
1000,τ,0.03506267337956226,0.5109681272078415
1000,τ,0.8259801420571238,0.4312448030419152
1000,τ,-0.5028781255157964,2.396034283915751
1000,τ,4.524623639273692,5.0447571789959085
1000,τ,0.7824391585520853,0.8530871288433044
1000,τ,0.6390426204727778,0.3334295436702004
1000,τ,0.5585266293929299,0.24839082471696955
1000,τ,-0.18116058689608827,1.035069986470528
1000,τ,-0.7171067576607189,1.6578437170301203
1000,τ,-0.14371151927363368,0.9555079509635629
1000,τ,0.2654593306954556,0.7593362729479198
1000,τ,2.6543400634336143,0.638738766488466
1000,τ,-0.5176586473129874,2.4729567090102487
1000,τ,0.1061140678044068,0.6184994279597346
1000,τ,-0.1977511949150098,0.7282672785737496
1000,τ,0.5922626423201107,0.3171377601999758
1000,τ,-0.016621541586619437,0.5653131277621491
1000,τ,0.6231157723300709,1.313365423958104
1000,τ,0.12905967786588768,0.5881467635853985
1000,τ,0.28102052782170595,1.0425326997484674
1000,τ,-0.030426909480915754,1.7797456744416162
1000,τ,1.7810284390436115,0.8599949996803267
1000,τ,-0.7330357937931978,1.5352103003479423
1000,τ,0.13791562888198028,1.0632345601067936
1000,τ,-0.3827278860071681,0.8862747733125274
1000,τ,0.436509693853549,0.67298656966119
1000,τ,0.27368517238461915,0.33040227878267797
1000,τ,0.47328441406459487,1.547645020024454
1000,τ,-0.1870776234765804,1.0392526506166546
1000,τ,0.0533741688144882,0.8601402393842256
1000,τ,0.1194320507135811,3.8457752915584935
1000,τ,0.3715478485724161,0.5100210868397803
1000,τ,-0.565787485780969,2.950856601429889
1000,τ,0.34901144873958123,1.1402244405010897
1000,τ,0.5091636972405562,1.954532984698888
1000,τ,0.20411418158532935,1.9278938062205515
1000,τ,0.6487178454892869,0.5431762253919229
1000,τ,0.20513316040094787,0.6882604233668954
1000,τ,0.2658274905850501,0.20973729753824555
1000,τ,-0.16511220802563403,0.5730887220728796
1000,τ,-0.02859021638983006,0.6979925780127774
1000,τ,-1.5161969826007688,2.1105296164109686
1000,τ,-0.25696300350935425,0.3580104063088253
1000,τ,-0.0766228449387174,0.7818605342186352
1000,τ,-0.30849764960101883,0.6480909201468017
1000,τ,-0.07965669076506954,2.2736671280156298
1000,τ,0.03287120693028589,2.2330701156977395
1000,τ,-0.19865500775349876,2.2422371313097544
1000,τ,0.28995117978104723,1.7884217807255745
1000,τ,0.043390639240723394,0.3413610397197132
1000,τ,0.003525600334068013,3.888023403965418
